,Annualized Return,Annualized Vol,Sharpe Ratio,Max Drawdown,Skewness,Kurtosis,Cornish-Fisher VaR (5%),Historic CVaR (5%)
Mean Return,25.86884934152578,21.125206490375145,0.867503770488875,-36.12780808353099,-0.9688809866740625,7.09930703489385,0.04882245841759068,0.0699345669113695
